start_date,state,pollster,methodology,noise,supports_rate,is_national,days_since_biden_withdrawal
2024-07-29,Kansas,C,online panel,5,42,0,8
2024-09-22,Minnesota,F,probability panel,-1,48.1,0,63
2024-10-18,South Carolina,E,probability panel,1,37.6,0,89
2024-10-21,North Dakota,A,online panel,3,31.5,0,92
2024-08-06,Idaho,E,online panel,-2,45,0,16
2024-10-29,Nevada,D,probability panel,-5,53.7,0,100
2024-08-18,Oklahoma,B,by phone,-1,28.9,0,28
2024-10-12,Utah,A,by phone,-3,58,0,83
2024-10-11,Minnesota,C,online panel,16,27.3,0,82
2024-07-23,Hawaii,E,in-person,-5,46.3,0,2
2024-08-22,New Hampshire,D,in-person,-6,29.4,0,32
2024-08-08,Delaware,A,probability panel,-10,47.7,0,18
2024-09-13,Idaho,F,online panel,10,38.8,0,54
2024-08-24,Oklahoma,E,probability panel,4,46.7,0,34
2024-10-15,Michigan,B,probability panel,-22,21.6,0,86
2024-09-25,Alabama,B,probability panel,-7,26.8,0,66
2024-10-29,Minnesota,B,by phone,1,39.4,0,100
2024-10-10,North Carolina,E,in-person,2,39.9,0,81
2024-07-24,Delaware,F,online panel,7,24.9,0,3
2024-10-29,Delaware,B,by phone,3,24.3,0,100
2024-08-01,Arkansas,B,in-person,7,34,0,11
2024-08-29,New Jersey,C,online panel,5,42.3,0,39
2024-10-08,Arkansas,F,by phone,-17,21.3,0,79
2024-09-24,Wyoming,F,online panel,-13,51,0,65
2024-07-25,Pennsylvania,A,in-person,-5,33.5,0,4
2024-07-22,Maryland,E,by phone,-6,22.5,0,1
2024-09-23,South Carolina,C,online panel,15,30.1,0,64
2024-10-12,New Hampshire,F,by phone,5,39.6,0,83
2024-08-12,Oregon,A,online panel,7,57.9,0,22
2024-09-03,Washington,A,by phone,-1,45.9,0,44
2024-07-31,Arkansas,B,online panel,3,35.8,0,10
2024-10-19,Montana,F,in-person,-0,36.1,0,90
2024-09-08,Mississippi,F,probability panel,-3,24.4,0,49
2024-10-07,Minnesota,F,probability panel,-7,33.5,0,78
2024-10-17,South Dakota,E,in-person,-8,35.4,0,88
2024-09-01,Oklahoma,F,probability panel,5,31.2,0,42
2024-07-22,Iowa,D,probability panel,-10,20.3,0,1
2024-10-24,South Carolina,A,in-person,1,31.7,0,95
2024-09-04,Michigan,D,in-person,7,48.5,0,45
2024-07-21,Ohio,E,probability panel,-7,29.2,0,0
2024-10-01,Florida,E,in-person,11,52.1,0,72
2024-09-06,New Jersey,F,in-person,0,59.8,0,47
2024-10-22,Oklahoma,D,online panel,14,43.5,0,93
2024-10-16,Rhode Island,E,in-person,5,52.1,0,87
2024-07-25,Indiana,D,by phone,5,33.6,0,4
2024-08-11,New Hampshire,C,online panel,10,36.7,0,21
2024-10-13,Oklahoma,B,in-person,14,26.1,0,84
2024-10-01,Iowa,B,by phone,-4,54.8,0,72
2024-11-02,Kentucky,D,probability panel,-0,34.6,0,104
2024-09-27,Delaware,A,probability panel,4,39.6,0,68
2024-09-21,Nevada,A,online panel,-8,59.7,0,62
2024-10-20,Tennessee,A,probability panel,14,57.4,0,91
2024-09-28,Georgia,D,by phone,-6,56.8,0,69
2024-07-21,Washington,E,by phone,-6,52.9,0,0
2024-07-26,Alaska,C,by phone,-4,50,0,5
2024-10-20,Wisconsin,C,probability panel,-0,35.1,0,91
2024-10-29,Indiana,D,by phone,17,43.8,0,100
2024-08-22,Nevada,F,in-person,6,24,0,32
2024-09-14,Minnesota,F,probability panel,-0,22.5,0,55
2024-07-28,Michigan,E,by phone,-20,56.5,0,7
2024-11-03,national,C,in-person,-12,59,1,105
2024-10-03,Louisiana,B,probability panel,-10,52.1,0,74
2024-08-05,South Carolina,F,probability panel,7,38.2,0,15
2024-10-05,Alabama,A,by phone,19,42.4,0,76
2024-10-14,Connecticut,E,online panel,-3,35.9,0,85
2024-11-02,Missouri,A,online panel,10,41.7,0,104
2024-10-20,Delaware,C,by phone,11,19.1,0,91
2024-07-31,Mississippi,E,online panel,11,19.5,0,10
2024-09-21,Wyoming,B,probability panel,-3,34.1,0,62
2024-09-07,Rhode Island,F,online panel,7,59.1,0,48
2024-10-27,Maine,E,probability panel,-3,25.5,0,98
2024-08-17,Georgia,D,by phone,19,26.2,0,27
2024-08-07,West Virginia,E,online panel,7,47.8,0,17
2024-10-27,Oregon,D,in-person,13,34.8,0,98
2024-09-11,Rhode Island,C,by phone,-1,28.2,0,52
2024-09-20,California,D,in-person,-5,27.3,0,61
2024-09-21,California,E,online panel,8,38.1,0,62
2024-10-02,Virginia,A,online panel,9,51.6,0,73
2024-08-26,Hawaii,D,online panel,-6,36.4,0,36
2024-08-02,Iowa,F,by phone,11,22.4,0,12
2024-10-03,Colorado,D,by phone,-6,54.4,0,74
2024-10-25,Alabama,D,by phone,7,43,0,96
2024-07-31,Hawaii,A,by phone,9,49.6,0,10
2024-10-20,Massachusetts,F,by phone,-2,26.1,0,91
2024-07-28,West Virginia,D,in-person,-0,34.7,0,7
2024-11-01,Nebraska,C,in-person,1,31.8,0,103
2024-09-06,Delaware,C,in-person,10,40.8,0,47
2024-08-14,West Virginia,A,probability panel,-2,27.9,0,24
2024-07-28,Wyoming,B,in-person,15,21.7,0,7
2024-10-12,Maryland,C,in-person,-11,41.7,0,83
2024-10-05,Tennessee,E,online panel,-1,34.1,0,76
2024-07-23,New York,E,by phone,-5,49.5,0,2
2024-09-30,Missouri,E,by phone,-2,55.8,0,71
2024-09-10,Arkansas,B,by phone,-14,52.1,0,51
2024-10-25,Hawaii,B,by phone,1,35.1,0,96
2024-09-26,Kentucky,E,by phone,4,30.6,0,67
2024-09-17,West Virginia,D,online panel,17,30.4,0,58
2024-08-16,Wisconsin,F,by phone,9,46,0,26
2024-08-22,Oregon,A,online panel,-11,43.5,0,32
2024-10-09,South Dakota,A,online panel,-8,51.6,0,80
2024-07-25,Delaware,F,online panel,9,53.1,0,4
2024-09-19,Arkansas,A,probability panel,1,24.1,0,60
2024-08-28,Indiana,D,by phone,-6,24.7,0,38
2024-09-10,Indiana,A,online panel,23,55.5,0,51
2024-08-08,Missouri,C,probability panel,5,45.7,0,18
2024-09-28,Connecticut,C,online panel,-2,33.4,0,69
2024-08-18,Louisiana,F,by phone,-9,37.5,0,28
2024-09-10,Massachusetts,E,probability panel,-4,23.5,0,51
2024-07-26,Hawaii,D,by phone,18,34.1,0,5
2024-10-14,Washington,C,online panel,7,54.6,0,85
2024-09-26,Kentucky,A,online panel,-33,40.7,0,67
2024-10-20,North Carolina,B,by phone,10,58.3,0,91
2024-10-17,Montana,E,by phone,-13,54.8,0,88
2024-09-07,Texas,B,online panel,7,25.4,0,48
2024-08-30,Alabama,D,online panel,-19,49.6,0,40
2024-10-03,Alabama,E,online panel,-5,35.9,0,74
2024-08-13,Minnesota,E,in-person,-10,35.7,0,23
2024-10-16,Minnesota,A,by phone,1,23.9,0,87
2024-09-29,Michigan,A,by phone,5,53.4,0,70
2024-10-23,Maryland,C,by phone,-3,31.4,0,94
2024-08-18,Nevada,C,in-person,3,24,0,28
2024-08-19,Wisconsin,C,online panel,-9,20.8,0,29
2024-09-09,Georgia,A,online panel,-0,43.1,0,50
2024-11-03,Alabama,F,by phone,-9,31.6,0,105
2024-09-30,New Jersey,B,by phone,-5,41.1,0,71
2024-07-25,Maryland,C,probability panel,-14,49.6,0,4
2024-09-05,national,F,in-person,14,29.4,1,46
2024-10-07,North Carolina,E,online panel,15,51.5,0,78
2024-07-30,Maryland,F,probability panel,12,26.6,0,9
2024-08-11,Pennsylvania,E,probability panel,-18,49.5,0,21
2024-09-29,Virginia,A,by phone,3,42.4,0,70
2024-08-01,Indiana,A,in-person,5,58.1,0,11
2024-08-26,Missouri,D,in-person,18,35.5,0,36
2024-09-07,Arkansas,E,in-person,7,39.2,0,48
2024-08-06,Wisconsin,D,online panel,-3,53.2,0,16
2024-09-01,Mississippi,E,online panel,-3,34,0,42
2024-10-09,Indiana,C,in-person,5,41.5,0,80
2024-10-25,Mississippi,B,probability panel,-6,50.2,0,96
2024-09-20,Idaho,B,by phone,10,56.4,0,61
2024-10-13,Mississippi,B,by phone,-0,51.6,0,84
2024-08-30,Alabama,C,probability panel,7,45.3,0,40
2024-07-21,Michigan,B,by phone,-5,39.7,0,0
2024-08-11,South Dakota,A,probability panel,-13,55.6,0,21
2024-10-16,Virginia,E,by phone,3,37.8,0,87
2024-11-04,California,C,probability panel,-12,35,0,106
2024-08-05,North Carolina,B,by phone,-9,32.4,0,15
2024-10-20,Hawaii,E,online panel,-0,50.4,0,91
2024-09-06,Florida,A,by phone,-2,56.5,0,47
2024-08-12,Ohio,D,probability panel,10,21.9,0,22
2024-08-18,Oregon,F,probability panel,-4,52.6,0,28
2024-10-09,West Virginia,C,by phone,-7,30.4,0,80
2024-10-18,Missouri,B,in-person,11,53.6,0,89
2024-09-29,Nevada,A,online panel,-1,25.2,0,70
2024-08-01,Wyoming,F,probability panel,-7,21.8,0,11
2024-11-04,Alabama,C,probability panel,17,45.2,0,106
2024-09-04,Tennessee,F,in-person,-9,46.4,0,45
2024-08-16,Oregon,C,probability panel,3,37.5,0,26
2024-07-27,Idaho,A,by phone,5,36,0,6
2024-10-17,Virginia,D,in-person,3,40.2,0,88
2024-11-03,Vermont,D,by phone,2,42,0,105
2024-09-22,Wisconsin,E,by phone,-16,34.6,0,63
2024-09-19,Ohio,D,by phone,-19,30.6,0,60
2024-10-20,Nebraska,E,by phone,-10,51.2,0,91
2024-09-30,Tennessee,D,in-person,-3,56.7,0,71
2024-10-20,New Hampshire,F,in-person,-7,24,0,91
2024-10-14,Nebraska,F,online panel,-0,54.5,0,85
2024-08-07,Connecticut,E,in-person,2,29.9,0,17
2024-09-25,Colorado,D,in-person,8,30.8,0,66
2024-09-11,Maryland,A,by phone,-0,57.6,0,52
2024-10-25,Alabama,C,by phone,-7,26.5,0,96
2024-07-22,Pennsylvania,A,online panel,2,57.2,0,1
2024-10-29,Pennsylvania,D,in-person,4,49,0,100
2024-08-18,New Mexico,A,probability panel,11,31,0,28
2024-08-23,Kentucky,B,by phone,20,27.3,0,33
2024-08-27,Nevada,E,probability panel,10,37.7,0,37
2024-07-23,West Virginia,E,probability panel,-14,42.7,0,2
2024-09-09,Missouri,D,in-person,-12,40.3,0,50
2024-09-20,Oregon,E,in-person,13,22.3,0,61
2024-09-06,Colorado,C,probability panel,7,56.6,0,47
2024-10-14,North Dakota,B,online panel,5,48.3,0,85
2024-10-14,Hawaii,C,in-person,2,58.5,0,85
2024-10-08,Rhode Island,B,in-person,17,39,0,79
2024-08-08,South Carolina,C,in-person,1,23.8,0,18
2024-07-28,Utah,F,online panel,4,49.9,0,7
2024-10-06,Missouri,E,in-person,-7,57.8,0,77
2024-09-29,Ohio,F,probability panel,-17,34.6,0,70
2024-09-22,Massachusetts,E,by phone,-20,42,0,63
2024-07-26,North Carolina,C,in-person,-13,57,0,5
2024-09-23,Alabama,E,online panel,8,20.3,0,64
2024-10-27,Hawaii,C,by phone,14,45.8,0,98
2024-10-11,Connecticut,C,by phone,10,59.2,0,82
2024-08-09,national,E,online panel,-1,23,1,19
2024-08-24,Delaware,A,in-person,-6,25.2,0,34
2024-07-31,North Carolina,C,probability panel,1,32.2,0,10
2024-10-24,Pennsylvania,E,by phone,9,22,0,95
2024-09-19,Illinois,B,in-person,19,24.1,0,60
2024-08-24,Nebraska,B,in-person,-9,23.7,0,34
2024-09-28,Nebraska,C,in-person,-25,35.8,0,69
2024-08-15,national,E,probability panel,11,29.1,1,25
2024-09-11,Maine,E,online panel,-13,24.4,0,52
2024-08-02,Kentucky,C,probability panel,-1,19.2,0,12
2024-08-30,Florida,B,online panel,14,44.4,0,40
2024-09-11,Kansas,A,online panel,-10,55.5,0,52
2024-10-28,California,C,probability panel,7,32.6,0,99
2024-08-29,Alaska,F,probability panel,5,46.7,0,39
2024-10-19,New York,A,online panel,12,28.3,0,90
2024-10-02,Colorado,F,online panel,5,24,0,73
2024-10-10,New Hampshire,B,by phone,0,29.9,0,81
2024-10-24,Iowa,B,in-person,4,50,0,95
2024-10-20,Washington,F,in-person,13,38.8,0,91
2024-09-17,North Dakota,A,by phone,16,53.1,0,58
2024-08-13,Nevada,A,online panel,3,33.6,0,23
2024-09-08,Kentucky,B,by phone,7,40,0,49
2024-09-25,California,E,in-person,2,26.8,0,66
2024-08-14,Michigan,C,by phone,8,54.5,0,24
2024-09-18,Idaho,D,probability panel,-13,28.3,0,59
2024-08-28,Utah,B,by phone,4,40.6,0,38
2024-10-23,Kentucky,A,by phone,-6,35.2,0,94
2024-07-23,Ohio,A,in-person,-3,32.9,0,2
2024-09-13,Virginia,D,by phone,-15,23.5,0,54
2024-08-09,Texas,A,online panel,15,47.1,0,19
2024-09-13,Nebraska,B,in-person,-11,47.5,0,54
2024-09-14,Pennsylvania,C,probability panel,-6,23.7,0,55
2024-08-31,Hawaii,D,in-person,6,26.4,0,41
2024-10-05,Idaho,D,online panel,-22,41.1,0,76
2024-09-16,Wyoming,D,probability panel,-13,56.4,0,57
2024-10-14,California,C,online panel,-19,45,0,85
2024-07-31,Connecticut,F,in-person,-0,20.4,0,10
2024-07-29,Virginia,C,in-person,-3,58.8,0,8
2024-08-22,Connecticut,E,in-person,8,55.2,0,32
2024-09-13,Massachusetts,A,probability panel,9,30.4,0,54
2024-09-09,Illinois,B,probability panel,-3,30.8,0,50
2024-10-01,North Carolina,C,online panel,-7,41.1,0,72
2024-07-24,South Carolina,E,probability panel,-5,24.9,0,3
2024-10-24,national,A,in-person,-0,56.4,1,95
2024-07-29,Indiana,E,probability panel,15,53.7,0,8
2024-10-13,Vermont,E,probability panel,-12,23.5,0,84
2024-07-29,South Carolina,A,probability panel,11,27.9,0,8
2024-08-29,Wyoming,E,online panel,-1,36.9,0,39
2024-07-22,Mississippi,D,probability panel,-7,20.4,0,1
2024-09-13,Pennsylvania,C,in-person,2,45.8,0,54
2024-09-23,North Carolina,F,by phone,1,44.4,0,64
2024-08-16,Wyoming,D,by phone,5,37.3,0,26
2024-08-08,New Mexico,B,in-person,4,49.5,0,18
2024-08-19,Nevada,D,probability panel,-4,38.1,0,29
2024-10-03,Oregon,A,by phone,-1,27.4,0,74
2024-08-31,Maryland,D,by phone,-4,46.1,0,41
2024-08-01,Maine,B,online panel,-11,33.9,0,11
2024-08-28,Kentucky,F,in-person,1,46.4,0,38
2024-08-14,Oregon,E,online panel,-4,57.6,0,24
2024-08-07,Mississippi,A,in-person,-9,46.1,0,17
2024-08-21,Iowa,D,in-person,5,59.9,0,31
2024-08-14,Wisconsin,A,probability panel,-10,48.2,0,24
2024-10-06,Utah,D,probability panel,-13,44.2,0,77
2024-10-26,New Mexico,E,online panel,6,38.5,0,97
2024-11-04,Alabama,A,probability panel,-7,58.6,0,106
2024-10-05,Oklahoma,A,in-person,-6,25.1,0,76
2024-09-08,Indiana,F,in-person,0,29.9,0,49
2024-09-23,Maryland,A,probability panel,-1,50.8,0,64
2024-10-06,Texas,D,in-person,3,55.4,0,77
2024-08-22,Oklahoma,F,by phone,18,58.9,0,32
2024-08-05,Hawaii,B,in-person,-11,32.9,0,15
2024-08-27,Connecticut,A,by phone,10,21.9,0,37
2024-08-12,Utah,A,probability panel,10,35.1,0,22
2024-10-31,Massachusetts,B,probability panel,6,53.5,0,102
2024-08-13,Nebraska,D,online panel,-6,25.4,0,23
2024-10-27,Colorado,C,online panel,-10,48.1,0,98
2024-08-14,Hawaii,B,in-person,10,25,0,24
2024-10-21,Nevada,B,by phone,-5,24.7,0,92
2024-10-07,Arkansas,C,online panel,4,34.1,0,78
2024-09-16,Georgia,F,by phone,5,21.7,0,57
2024-10-06,Montana,D,online panel,-23,28.1,0,77
2024-08-28,Arkansas,D,by phone,-12,41.1,0,38
2024-09-27,New Jersey,E,in-person,-5,38.7,0,68
2024-10-28,Wyoming,C,by phone,-9,44.2,0,99
2024-08-27,national,D,probability panel,6,26.9,1,37
2024-09-29,Oklahoma,E,by phone,-5,20.5,0,70
2024-09-09,Washington,F,by phone,-5,53.8,0,50
2024-08-17,Alaska,E,in-person,1,30.3,0,27
2024-10-13,Wyoming,E,online panel,-8,50.5,0,84
2024-08-30,Minnesota,D,in-person,-8,22,0,40
2024-09-20,Alaska,D,online panel,-1,31.3,0,61
2024-07-30,Florida,C,by phone,3,34.6,0,9
2024-08-04,New Hampshire,D,online panel,-18,39.4,0,14
2024-09-13,New Jersey,F,in-person,16,37.6,0,54
2024-10-31,Arkansas,A,online panel,9,54.2,0,102
2024-09-09,South Carolina,F,probability panel,8,31.3,0,50
2024-09-18,West Virginia,F,online panel,-18,44.4,0,59
2024-07-28,Wisconsin,A,online panel,-3,34.4,0,7
2024-09-27,Maryland,C,in-person,17,34.5,0,68
2024-10-15,North Dakota,F,online panel,5,25,0,86
2024-09-29,North Carolina,A,in-person,16,52.4,0,70
2024-09-21,Indiana,C,online panel,3,27,0,62
2024-10-04,Montana,E,probability panel,11,38,0,75
2024-09-04,North Dakota,D,online panel,-17,35.2,0,45
2024-10-06,national,C,by phone,0,55.9,1,77
2024-10-20,national,E,in-person,10,49,1,91
2024-08-07,Maine,F,in-person,-6,54.5,0,17
2024-08-05,Louisiana,E,in-person,-4,22.9,0,15
2024-10-29,North Carolina,D,online panel,-5,31.3,0,100
2024-09-13,South Carolina,D,probability panel,5,45,0,54
2024-07-25,New Hampshire,D,probability panel,-2,44,0,4
2024-10-11,New Jersey,D,in-person,-12,44.4,0,82
2024-09-20,Indiana,F,in-person,6,33,0,61
2024-10-03,Oregon,F,online panel,4,29.4,0,74
2024-09-12,Rhode Island,D,by phone,1,25.6,0,53
2024-09-01,Missouri,E,by phone,-11,47.6,0,42
2024-10-02,Ohio,B,in-person,-5,45,0,73
2024-10-27,Virginia,E,probability panel,1,48.9,0,98
2024-09-26,national,C,in-person,7,56.4,1,67
2024-09-15,Nevada,E,online panel,0,21.5,0,56
2024-10-30,South Dakota,A,in-person,1,38.4,0,101
2024-08-05,Oklahoma,A,in-person,-3,34.6,0,15
2024-08-19,Florida,A,online panel,1,24.3,0,29
2024-07-22,North Dakota,D,in-person,-2,45.6,0,1
2024-09-08,Kentucky,B,by phone,12,45.5,0,49
2024-07-26,Mississippi,A,online panel,12,52.5,0,5
2024-10-11,Texas,F,in-person,13,42.2,0,82
2024-10-19,Oklahoma,B,by phone,-15,35,0,90
2024-08-08,Colorado,C,online panel,3,41.3,0,18
2024-09-12,Hawaii,D,in-person,-9,24.2,0,53
2024-09-07,North Dakota,D,in-person,1,47.3,0,48
2024-10-09,Vermont,A,by phone,-2,23.2,0,80
2024-10-14,Massachusetts,F,probability panel,-12,59.6,0,85
2024-09-23,Maryland,B,by phone,-4,48.7,0,64
2024-09-21,Connecticut,E,in-person,-6,21.4,0,62
2024-10-19,national,C,online panel,11,32.7,1,90
2024-07-29,Maine,F,in-person,13,54.4,0,8
2024-08-21,Montana,D,in-person,-12,37.5,0,31
2024-10-08,New Mexico,D,online panel,-4,51.8,0,79
2024-09-29,Oklahoma,D,online panel,-10,35.7,0,70
2024-08-29,Maryland,B,probability panel,-9,27.2,0,39
