start_date,state,pollster,methodology,noise,supports_rate,is_national,days_since_biden_withdrawal
2024-10-27,Maryland,F,by phone,1,38.9,0,98
2024-10-19,Indiana,B,by phone,-2,51.1,0,90
2024-09-16,Maine,F,probability panel,-1,39.9,0,57
2024-08-25,Alaska,B,probability panel,3,53.5,0,35
2024-09-21,New Hampshire,A,online panel,-5,45.7,0,62
2024-09-25,Mississippi,F,by phone,2,27.9,0,66
2024-08-17,Illinois,F,in-person,4,56.3,0,27
2024-10-05,Michigan,A,in-person,5,27.5,0,76
2024-09-23,Vermont,D,probability panel,-5,22.1,0,64
2024-09-15,Minnesota,A,in-person,-5,31.6,0,56
2024-10-31,Alabama,A,in-person,-12,51.7,0,102
2024-08-09,Maine,B,online panel,3,28.7,0,19
2024-08-27,Montana,E,online panel,7,48.3,0,37
2024-10-11,Hawaii,E,in-person,-1,29.2,0,82
2024-08-06,Washington,D,probability panel,-10,19.1,0,16
2024-10-25,Colorado,C,by phone,12,44.1,0,96
2024-10-16,North Carolina,F,online panel,-1,47.1,0,87
2024-09-19,New Hampshire,D,in-person,-14,29.4,0,60
2024-10-30,Idaho,C,in-person,-3,56.7,0,101
2024-09-03,Pennsylvania,B,online panel,-0,59,0,44
2024-07-31,Kentucky,F,by phone,1,32.8,0,10
2024-08-04,Pennsylvania,B,by phone,-9,53.9,0,14
2024-09-15,Texas,E,in-person,3,31.1,0,56
2024-10-04,New Jersey,E,in-person,-1,55.1,0,75
2024-08-26,Vermont,F,probability panel,-3,38.7,0,36
2024-10-13,Maryland,B,in-person,-12,45.4,0,84
2024-10-21,Massachusetts,F,by phone,-12,22.8,0,92
2024-10-26,Nevada,A,in-person,4,21.4,0,97
2024-09-21,Indiana,E,by phone,-3,55.4,0,62
2024-10-07,Virginia,D,in-person,7,51.6,0,78
2024-10-22,Idaho,A,in-person,21,30.7,0,93
2024-10-13,California,C,by phone,16,24.5,0,84
2024-10-29,Wyoming,D,online panel,-9,23.5,0,100
2024-10-30,national,F,by phone,2,26.5,1,101
2024-10-05,Massachusetts,F,by phone,-3,31.9,0,76
2024-07-24,Kentucky,E,online panel,10,40.1,0,3
2024-10-21,New Mexico,A,online panel,9,57.5,0,92
2024-09-18,New York,D,online panel,-5,46.1,0,59
2024-08-13,Nebraska,B,in-person,-3,25.6,0,23
2024-07-30,Iowa,A,online panel,12,27.7,0,9
2024-10-15,Alabama,B,in-person,-0,42.7,0,86
2024-08-12,Missouri,C,by phone,-5,44.6,0,22
2024-10-26,Maine,B,online panel,-10,41.7,0,97
2024-08-01,Hawaii,A,online panel,14,21,0,11
2024-08-07,North Carolina,B,in-person,3,31.3,0,17
2024-10-13,South Carolina,A,in-person,2,30.8,0,84
2024-10-17,Kansas,D,in-person,-6,24.8,0,88
2024-08-30,Nebraska,C,online panel,-2,40.2,0,40
2024-10-07,Minnesota,E,in-person,-20,31.7,0,78
2024-09-29,Nebraska,B,in-person,11,58.5,0,70
2024-10-16,Alabama,B,probability panel,-2,47.2,0,87
2024-09-07,Massachusetts,D,probability panel,-5,24.5,0,48
2024-10-19,Texas,B,probability panel,-2,20.3,0,90
2024-08-07,Nevada,D,online panel,-4,41.1,0,17
2024-09-26,Georgia,E,probability panel,8,53.2,0,67
2024-08-25,Montana,A,in-person,-2,48.2,0,35
2024-10-13,Massachusetts,E,online panel,14,56.8,0,84
2024-10-31,Utah,A,by phone,-8,37.5,0,102
2024-10-23,national,D,online panel,1,32.3,1,94
2024-08-23,New Jersey,A,probability panel,3,40.2,0,33
2024-08-02,Connecticut,D,in-person,-0,49.4,0,12
2024-08-19,Michigan,A,in-person,-2,43.9,0,29
2024-07-25,Pennsylvania,B,by phone,3,30.8,0,4
2024-08-07,Tennessee,D,online panel,5,38.8,0,17
2024-10-26,Nevada,F,in-person,-11,52.3,0,97
2024-09-02,Utah,E,in-person,-1,23.3,0,43
2024-09-05,Alaska,A,in-person,-10,40.7,0,46
2024-07-25,Virginia,D,probability panel,13,23.7,0,4
2024-10-18,Kansas,C,in-person,11,34.5,0,89
2024-09-20,Rhode Island,A,in-person,-1,30.2,0,61
2024-07-28,Michigan,E,by phone,4,53.6,0,7
2024-09-07,Kansas,E,probability panel,0,31.8,0,48
2024-09-10,Nevada,E,in-person,-7,57.5,0,51
2024-08-26,Maine,F,in-person,-19,21.5,0,36
2024-09-04,Pennsylvania,E,online panel,-9,38.8,0,45
2024-10-01,Arkansas,E,by phone,-3,19.5,0,72
2024-10-21,Texas,D,probability panel,-13,50.3,0,92
2024-08-13,Alabama,E,probability panel,-5,31.1,0,23
2024-10-14,national,B,online panel,-16,40.3,1,85
2024-07-25,Tennessee,F,online panel,-1,48.7,0,4
2024-09-22,Colorado,D,by phone,-7,24.5,0,63
2024-10-27,North Dakota,F,in-person,-6,19.6,0,98
2024-07-22,Missouri,E,probability panel,5,38.5,0,1
2024-10-03,Wyoming,B,by phone,-7,28.8,0,74
2024-07-26,Oklahoma,A,in-person,10,58.4,0,5
2024-10-17,Alabama,C,in-person,4,40.2,0,88
2024-08-14,New York,A,by phone,12,53.6,0,24
2024-08-23,New Mexico,B,in-person,7,49.9,0,33
2024-11-02,Georgia,B,probability panel,14,24.9,0,104
2024-09-14,Virginia,F,in-person,-7,37.4,0,55
2024-10-02,Ohio,F,probability panel,4,30.4,0,73
2024-09-19,Florida,E,probability panel,-6,33.6,0,60
2024-08-23,Texas,F,online panel,23,44.7,0,33
2024-10-30,Tennessee,F,online panel,3,42.5,0,101
2024-08-09,Maryland,A,in-person,10,29.8,0,19
2024-08-10,Florida,F,online panel,7,41.8,0,20
2024-10-31,West Virginia,F,probability panel,-5,59.7,0,102
2024-07-31,national,A,online panel,11,47.8,1,10
2024-07-28,Washington,A,probability panel,-2,56,0,7
2024-10-10,Kansas,D,probability panel,0,50.6,0,81
2024-09-05,Georgia,D,in-person,3,37.4,0,46
2024-08-02,North Carolina,C,online panel,-14,19.8,0,12
2024-10-22,Oklahoma,D,probability panel,-7,49.6,0,93
2024-10-10,Nevada,D,online panel,15,29.1,0,81
2024-09-09,Virginia,C,online panel,-9,40.8,0,50
2024-10-10,Pennsylvania,B,in-person,7,40.3,0,81
2024-08-30,South Carolina,E,in-person,8,19.8,0,40
2024-08-29,Pennsylvania,F,probability panel,5,44.4,0,39
2024-09-15,Montana,A,probability panel,-8,42.9,0,56
2024-07-26,Alabama,A,in-person,6,53.5,0,5
2024-09-23,Georgia,A,in-person,21,52.2,0,64
2024-07-25,Idaho,B,online panel,2,43.2,0,4
2024-10-19,Colorado,C,by phone,-1,23.9,0,90
2024-08-04,Texas,A,in-person,-7,26.3,0,14
2024-09-15,Rhode Island,E,online panel,-8,43.2,0,56
2024-08-06,New Mexico,F,probability panel,-6,19.8,0,16
2024-10-22,Nebraska,E,by phone,-17,45.1,0,93
2024-07-28,California,D,in-person,-2,35.4,0,7
2024-08-27,Utah,F,online panel,-12,22.1,0,37
2024-08-02,North Dakota,E,in-person,9,49.4,0,12
2024-09-15,Delaware,A,in-person,11,40.3,0,56
2024-09-05,West Virginia,A,probability panel,-6,51.4,0,46
2024-09-18,West Virginia,B,online panel,-12,32.3,0,59
2024-10-25,Tennessee,C,online panel,22,53.5,0,96
2024-10-29,New Hampshire,E,probability panel,1,40,0,100
2024-09-20,Mississippi,C,by phone,-0,45.6,0,61
2024-08-27,national,A,probability panel,7,25.3,1,37
2024-10-29,Washington,B,in-person,-5,32.3,0,100
2024-08-07,Arkansas,E,in-person,-5,36.3,0,17
2024-09-23,Illinois,A,online panel,-11,32.8,0,64
2024-08-04,North Carolina,C,online panel,1,20.4,0,14
2024-09-06,Ohio,F,online panel,-2,31.6,0,47
2024-09-22,Georgia,F,probability panel,10,19.3,0,63
2024-10-01,California,B,by phone,-5,24.7,0,72
2024-10-15,Maine,E,in-person,14,58.7,0,86
2024-07-31,Rhode Island,B,by phone,-5,36.8,0,10
2024-10-15,national,A,online panel,-4,40.6,1,86
2024-08-19,Idaho,A,online panel,-4,39.1,0,29
2024-07-25,Oklahoma,C,in-person,-1,46.7,0,4
2024-08-16,Oklahoma,D,online panel,-9,34.3,0,26
2024-08-19,Rhode Island,A,by phone,-12,26.3,0,29
2024-10-14,South Dakota,B,probability panel,-2,45.2,0,85
2024-09-17,Maryland,F,by phone,-5,38.1,0,58
2024-08-03,Wyoming,C,online panel,-1,37.6,0,13
2024-10-20,North Dakota,B,by phone,-6,34.9,0,91
2024-10-22,Maine,D,by phone,-13,40.6,0,93
2024-09-01,Washington,D,in-person,9,27.4,0,42
2024-10-25,Iowa,A,by phone,-2,53.2,0,96
2024-09-16,Tennessee,D,in-person,14,41.4,0,57
2024-08-02,Illinois,E,online panel,-2,28.7,0,12
2024-10-07,Oregon,D,probability panel,14,37.4,0,78
2024-08-23,Virginia,E,online panel,18,38.6,0,33
2024-10-04,Idaho,A,online panel,18,57.1,0,75
2024-09-08,Kansas,D,online panel,5,38.8,0,49
2024-10-14,Rhode Island,F,in-person,10,30.8,0,85
2024-08-17,California,C,probability panel,-6,50.1,0,27
2024-09-19,California,A,by phone,8,56.1,0,60
2024-07-26,Tennessee,B,probability panel,9,36.5,0,5
2024-08-10,Delaware,A,by phone,26,59.9,0,20
2024-09-01,New York,E,in-person,-14,24.1,0,42
2024-10-10,Florida,A,probability panel,4,36.7,0,81
2024-07-29,North Dakota,A,in-person,-11,45.7,0,8
2024-07-24,Georgia,F,probability panel,18,52,0,3
2024-09-09,Colorado,E,in-person,-0,49.7,0,50
2024-10-15,Nebraska,C,in-person,3,20.9,0,86
2024-09-16,California,A,online panel,-2,33.1,0,57
2024-09-18,Minnesota,E,by phone,7,57.9,0,59
2024-10-08,Louisiana,C,in-person,13,40.4,0,79
2024-08-19,Oregon,C,by phone,-34,49.7,0,29
2024-09-15,Maine,F,probability panel,-1,31.5,0,56
2024-08-26,Connecticut,D,online panel,-4,33.8,0,36
2024-10-20,New Mexico,F,probability panel,4,47.6,0,91
2024-10-17,Delaware,D,probability panel,-9,22.3,0,88
2024-10-16,Oklahoma,B,online panel,-17,21.2,0,87
2024-10-02,New York,A,in-person,0,49.6,0,73
2024-10-11,Mississippi,C,probability panel,20,52.9,0,82
2024-07-22,Wyoming,B,probability panel,13,52.8,0,1
2024-11-03,New York,C,in-person,2,22.3,0,105
2024-10-04,South Dakota,E,in-person,3,38.2,0,75
2024-09-13,New Jersey,A,online panel,-1,47.6,0,54
2024-08-07,Nebraska,C,online panel,10,21,0,17
2024-10-29,South Carolina,E,online panel,16,45.5,0,100
2024-08-09,Indiana,B,by phone,16,34.5,0,19
2024-07-26,Connecticut,D,probability panel,-14,43.1,0,5
2024-07-27,Utah,D,by phone,-9,46.8,0,6
2024-09-16,Wyoming,A,online panel,14,56.8,0,57
2024-10-05,Oregon,F,online panel,-0,42.3,0,76
2024-09-17,North Dakota,D,online panel,4,36.6,0,58
2024-09-07,Georgia,B,probability panel,-7,20.8,0,48
2024-09-28,Wyoming,B,probability panel,5,51.3,0,69
2024-10-11,Idaho,C,probability panel,1,49,0,82
2024-08-26,Colorado,A,probability panel,-10,33.4,0,36
2024-08-12,Florida,F,probability panel,5,43,0,22
2024-10-25,Missouri,F,by phone,17,58.1,0,96
2024-10-20,Alaska,A,in-person,4,24.4,0,91
2024-07-21,Maine,F,in-person,3,27.4,0,0
2024-10-21,Alaska,F,by phone,-5,21.1,0,92
2024-10-25,Georgia,F,in-person,19,30.9,0,96
2024-08-06,Delaware,B,by phone,-5,27.7,0,16
2024-08-10,Tennessee,C,probability panel,-25,50.9,0,20
2024-08-14,Wyoming,E,probability panel,1,45.2,0,24
2024-10-13,Colorado,B,online panel,3,32.6,0,84
2024-10-29,Vermont,E,by phone,-3,21.1,0,100
2024-10-09,New Jersey,A,probability panel,9,32.8,0,80
2024-09-17,Arkansas,C,by phone,-3,42,0,58
2024-08-08,Idaho,E,online panel,12,24.6,0,18
2024-10-08,Maryland,D,online panel,9,49.7,0,79
2024-10-24,Vermont,C,probability panel,21,50.1,0,95
2024-10-30,Kentucky,D,probability panel,1,51.1,0,101
2024-08-29,Georgia,F,online panel,-6,47.1,0,39
2024-08-01,Kansas,E,online panel,6,30.8,0,11
2024-09-02,Indiana,E,by phone,3,29,0,43
2024-08-18,Utah,B,in-person,-7,49.3,0,28
2024-10-24,Arkansas,A,by phone,-1,55.8,0,95
2024-10-05,national,F,in-person,12,52,1,76
2024-08-20,North Dakota,B,by phone,2,57.2,0,30
2024-10-19,Minnesota,F,in-person,-19,39.4,0,90
2024-10-13,Maine,A,by phone,19,19.3,0,84
2024-07-28,Washington,B,probability panel,4,26.7,0,7
2024-08-20,Minnesota,D,in-person,6,22,0,30
2024-09-24,Nevada,E,by phone,-13,28.7,0,65
2024-10-02,Florida,B,by phone,-11,55.1,0,73
2024-10-24,Maine,F,online panel,5,47.7,0,95
2024-09-10,Oklahoma,D,probability panel,-1,33.5,0,51
2024-08-05,Minnesota,F,online panel,-12,44.6,0,15
2024-09-11,Wyoming,B,in-person,15,42.2,0,52
2024-07-22,Alabama,C,by phone,-8,20.7,0,1
2024-08-20,Alabama,E,online panel,4,19.7,0,30
2024-10-12,Ohio,B,in-person,-2,59.1,0,83
2024-07-30,Michigan,D,probability panel,3,57.1,0,9
2024-08-26,Texas,F,in-person,15,57.4,0,36
2024-09-10,Florida,C,in-person,6,30,0,51
2024-08-02,California,E,online panel,-8,24.5,0,12
2024-08-10,Maryland,D,probability panel,11,36,0,20
2024-10-25,Kentucky,B,by phone,-7,40.3,0,96
2024-08-06,Vermont,C,by phone,13,36.3,0,16
2024-08-20,Utah,E,online panel,22,59.7,0,30
2024-09-26,West Virginia,F,probability panel,-25,44.6,0,67
2024-10-19,Rhode Island,C,online panel,-10,28.4,0,90
2024-08-16,California,B,probability panel,-14,49.3,0,26
2024-08-21,Wyoming,F,probability panel,4,27.9,0,31
2024-08-17,Hawaii,A,in-person,-4,48.6,0,27
2024-07-25,Maryland,D,by phone,-3,54.9,0,4
2024-08-30,Utah,E,by phone,-17,40.3,0,40
2024-08-10,North Carolina,E,probability panel,-21,28.3,0,20
2024-08-29,Louisiana,F,in-person,1,43.1,0,39
2024-10-01,national,B,online panel,2,51.3,1,72
2024-09-14,Connecticut,F,probability panel,6,59,0,55
2024-08-08,Oregon,A,online panel,9,45.7,0,18
2024-10-06,Ohio,F,in-person,-8,34.2,0,77
2024-09-10,Idaho,D,probability panel,-4,29.2,0,51
2024-08-23,Hawaii,B,online panel,3,27.8,0,33
2024-10-23,Colorado,E,probability panel,0,34.9,0,94
2024-09-18,Pennsylvania,E,by phone,-9,36.5,0,59
2024-08-20,Kentucky,E,probability panel,-8,27.8,0,30
2024-08-28,Delaware,C,probability panel,10,36.6,0,38
2024-08-09,Indiana,D,online panel,7,27.2,0,19
2024-09-06,Illinois,C,probability panel,13,38.6,0,47
2024-10-27,Illinois,D,by phone,-19,56.6,0,98
2024-07-23,Indiana,C,probability panel,6,55.2,0,2
2024-09-07,Vermont,B,by phone,-7,57.1,0,48
2024-09-17,North Dakota,B,online panel,-3,41.8,0,58
2024-08-27,North Carolina,F,by phone,-11,27.1,0,37
2024-09-21,Missouri,A,by phone,9,58.1,0,62
2024-08-05,Maine,F,by phone,-16,50.2,0,15
2024-07-27,Michigan,A,in-person,-13,53.6,0,6
2024-08-27,North Dakota,A,online panel,5,39.7,0,37
2024-11-01,Pennsylvania,D,online panel,6,33,0,103
2024-10-28,Kansas,A,by phone,-18,26.6,0,99
2024-10-22,Ohio,F,by phone,-8,58.8,0,93
2024-10-23,Indiana,F,in-person,-12,35.9,0,94
2024-10-27,Oregon,B,online panel,10,20.3,0,98
2024-09-13,Montana,C,probability panel,8,44.5,0,54
2024-08-31,Maine,F,by phone,-4,51.1,0,41
2024-09-14,California,F,probability panel,-9,30.6,0,55
2024-07-21,Nebraska,A,probability panel,-1,26.8,0,0
2024-07-22,Kentucky,E,online panel,-4,37.7,0,1
2024-10-14,New Jersey,B,by phone,-10,58.7,0,85
2024-09-06,Connecticut,B,online panel,16,53.8,0,47
2024-08-27,New Hampshire,F,in-person,8,30.7,0,37
2024-08-15,Mississippi,B,in-person,4,35.8,0,25
2024-08-14,Illinois,F,in-person,5,53.2,0,24
2024-09-14,Connecticut,B,by phone,-11,54.1,0,55
2024-08-24,West Virginia,A,by phone,-8,31.9,0,34
2024-08-30,Missouri,D,probability panel,7,27.7,0,40
2024-09-10,national,A,in-person,9,24,1,51
2024-10-03,Vermont,E,in-person,7,46.4,0,74
2024-08-19,Indiana,B,in-person,-11,45.2,0,29
2024-07-26,West Virginia,C,probability panel,-4,34.9,0,5
2024-08-26,Maryland,D,by phone,2,30.6,0,36
2024-07-27,Kansas,E,in-person,-14,26,0,6
2024-09-12,Utah,A,online panel,-10,35.6,0,53
2024-08-26,North Carolina,E,online panel,-6,53,0,36
2024-10-27,California,B,by phone,5,38.8,0,98
2024-08-29,Maryland,F,by phone,5,52.6,0,39
2024-08-18,Massachusetts,F,in-person,22,26.9,0,28
2024-08-17,Rhode Island,D,probability panel,-7,29,0,27
2024-07-28,Indiana,A,probability panel,-10,28,0,7
2024-09-06,Rhode Island,C,in-person,-5,51.5,0,47
2024-09-06,California,C,probability panel,7,55.8,0,47
2024-10-12,Oregon,F,in-person,-8,33.2,0,83
2024-08-23,Missouri,B,by phone,-11,30.9,0,33
2024-09-19,Wyoming,F,probability panel,-21,32.7,0,60
2024-09-14,South Carolina,A,probability panel,24,58.8,0,55
2024-11-02,Virginia,D,online panel,8,58.3,0,104
2024-09-07,Connecticut,F,by phone,2,58.6,0,48
2024-10-18,Kansas,C,by phone,-13,28.1,0,89
2024-10-24,Maine,B,by phone,-0,36.9,0,95
2024-09-10,Arkansas,C,online panel,16,59.1,0,51
2024-09-27,West Virginia,C,in-person,-15,20.8,0,68
2024-08-06,Virginia,E,by phone,10,41.1,0,16
2024-10-18,Maine,D,online panel,-5,43.4,0,89
2024-10-30,California,A,probability panel,-4,39.9,0,101
2024-07-29,New Hampshire,C,probability panel,-7,39.8,0,8
2024-08-08,North Dakota,A,online panel,1,36.7,0,18
2024-11-03,New Jersey,E,in-person,-2,58.2,0,105
2024-10-23,Wisconsin,F,by phone,-8,35.4,0,94
2024-10-17,Maryland,A,online panel,10,52.9,0,88
2024-08-29,Kentucky,E,probability panel,12,55,0,39
2024-08-18,Michigan,B,by phone,17,20,0,28
2024-10-13,Georgia,A,in-person,-9,32,0,84
2024-08-12,Florida,A,online panel,15,54.9,0,22
2024-07-31,Maryland,D,in-person,-5,53.5,0,10
2024-08-16,Georgia,C,in-person,15,47,0,26
2024-10-28,Indiana,C,in-person,2,36.1,0,99
2024-08-05,Kentucky,A,by phone,3,48.9,0,15
2024-10-11,Iowa,B,in-person,3,21.9,0,82
2024-07-27,Kentucky,E,by phone,13,51.7,0,6
2024-09-01,Nebraska,B,in-person,17,58.2,0,42
2024-10-11,Maine,F,online panel,-2,53.1,0,82
2024-11-04,Hawaii,D,in-person,-5,22.2,0,106
2024-08-04,Illinois,D,probability panel,-7,35.9,0,14
2024-09-05,Missouri,F,by phone,-9,43.3,0,46
