start_date,state,pollster,methodology,pct,is_national,days_since_Biden_Withdrawal
2024-10-23,Texas,Siena/NYT,Live Phone,52,0,94
2024-10-23,Texas,Siena/NYT,Live Phone,50,0,94
2024-10-23,Texas,Siena/NYT,Live Phone,52,0,94
2024-10-23,Texas,Siena/NYT,Live Phone,51,0,94
2024-10-23,Nebraska,Siena/NYT,Live Phone,55,0,94
2024-10-23,Nebraska,Siena/NYT,Live Phone,53,0,94
2024-10-23,Nebraska,Siena/NYT,Live Phone,55,0,94
2024-10-23,Nebraska,Siena/NYT,Live Phone,53,0,94
2024-10-23,Nebraska,Siena/NYT,Live Phone,42,0,94
2024-10-23,Nebraska,Siena/NYT,Live Phone,41,0,94
2024-10-23,national,YouGov,Online Panel,49,1,94
2024-10-23,Montana,Emerson,Online Panel/Text-to-Web,58.6,0,94
2024-10-01,national,CES / YouGov,Online Panel,46,1,72
2024-10-01,national,CES / YouGov,Online Panel,47,1,72
2024-10-23,national,Emerson,IVR/Online Panel/Text-to-Web,49.3,1,94
2024-10-21,New Hampshire,Emerson,Online Panel/Text-to-Web,47.2,0,92
2024-10-20,national,Siena/NYT,Live Phone,47,1,91
2024-10-20,national,Siena/NYT,Live Phone,46,1,91
2024-10-20,national,Siena/NYT,Live Phone,48,1,91
2024-10-20,national,Siena/NYT,Live Phone,47,1,91
2024-10-20,national,CNN/SSRS,Probability Panel,47,1,91
2024-10-20,national,CNN/SSRS,Probability Panel,46,1,91
2024-10-20,Wisconsin,Suffolk,Live Phone,48,0,91
2024-10-19,Virginia,Washington Post/George Mason University,Live Phone/Text-to-Web,43,0,90
2024-10-19,Virginia,Washington Post/George Mason University,Live Phone/Text-to-Web,42,0,90
2024-10-21,Pennsylvania,Emerson,Online Panel/Text-to-Web,50.7,0,92
2024-10-21,North Carolina,Emerson,Online Panel/Text-to-Web,50.2,0,92
2024-10-21,Wisconsin,Emerson,Online Panel/Text-to-Web,49.9,0,92
2024-10-19,national,YouGov,Online Panel,46,1,90
2024-10-19,national,YouGov,Online Panel,46,1,90
2024-10-19,South Dakota,Emerson,IVR/Online Panel/Text-to-Web,62,0,90
2024-10-18,national,Ipsos,Probability Panel,47,1,89
2024-10-18,national,Ipsos,Probability Panel,47,1,89
2024-10-18,national,Ipsos,Probability Panel,47,1,89
2024-10-17,Georgia,Marist,Live Phone/Online Panel/Text-to-Web,48,0,88
2024-10-17,Georgia,Marist,Live Phone/Online Panel/Text-to-Web,49,0,88
2024-10-17,North Carolina,Marist,Live Phone/Online Panel/Text-to-Web,49,0,88
2024-10-17,North Carolina,Marist,Live Phone/Online Panel/Text-to-Web,50,0,88
2024-10-17,Arizona,Marist,Live Phone/Online Panel/Text-to-Web,49,0,88
2024-10-17,Arizona,Marist,Live Phone/Online Panel/Text-to-Web,50,0,88
2024-10-19,Maryland,Emerson,Online Panel/Text-to-Web,34.4,0,90
2024-10-18,national,YouGov,Online Panel,45,1,89
2024-10-18,national,YouGov,Online Panel,45,1,89
2024-10-18,Texas,Emerson,IVR/Online Panel/Text-to-Web,53.1,0,89
2024-10-17,national,Monmouth,Live Phone/Text-to-Web,44,1,88
2024-10-17,Michigan,Quinnipiac,Live Phone,46,0,88
2024-10-17,Michigan,Quinnipiac,Live Phone,46,0,88
2024-10-17,Wisconsin,Quinnipiac,Live Phone,48,0,88
2024-10-17,Wisconsin,Quinnipiac,Live Phone,48,0,88
2024-10-16,national,Ipsos,Probability Panel,43,1,87
2024-10-16,national,Ipsos,Probability Panel,45,1,87
2024-10-16,national,Ipsos,Probability Panel,39,1,87
2024-10-16,national,Ipsos,Probability Panel,39,1,87
2024-10-16,national,Ipsos,Probability Panel,43,1,87
2024-10-16,national,Ipsos,Probability Panel,45,1,87
2024-10-18,Florida,Emerson,IVR/Online Panel/Text-to-Web,53.6,0,89
2024-10-17,North Carolina,SurveyUSA/High Point University,Online Panel,46,0,88
2024-10-14,national,Suffolk,Live Phone,44.4,1,85
2024-10-14,national,Suffolk,Live Phone,48.7,1,85
2024-10-07,Florida,U. North Florida,Live Phone,53,0,78
2024-10-13,New York,Siena,Live Phone,37,0,84
2024-10-13,New York,Siena,Live Phone,39,0,84
2024-10-12,national,AtlasIntel,Online Ad,50.7,1,83
2024-10-12,national,AtlasIntel,Online Ad,50.8,1,83
2024-10-12,Arizona,AtlasIntel,Online Ad,49.2,0,83
2024-10-12,Arizona,AtlasIntel,Online Ad,49.2,0,83
2024-10-12,Georgia,AtlasIntel,Online Ad,49.5,0,83
2024-10-12,Georgia,AtlasIntel,Online Ad,50.1,0,83
2024-10-12,Michigan,AtlasIntel,Online Ad,49.6,0,83
2024-10-12,Michigan,AtlasIntel,Online Ad,50.2,0,83
2024-10-12,Nevada,AtlasIntel,Online Ad,48.4,0,83
2024-10-12,Nevada,AtlasIntel,Online Ad,48.3,0,83
2024-10-12,North Carolina,AtlasIntel,Online Ad,48.8,0,83
2024-10-12,North Carolina,AtlasIntel,Online Ad,48.8,0,83
2024-10-12,Pennsylvania,AtlasIntel,Online Ad,49.8,0,83
2024-10-12,Pennsylvania,AtlasIntel,Online Ad,49.9,0,83
2024-10-12,Wisconsin,AtlasIntel,Online Ad,48.2,0,83
2024-10-12,Wisconsin,AtlasIntel,Online Ad,48.4,0,83
2024-10-14,national,Emerson,IVR/Online Panel/Text-to-Web,49.2,1,85
2024-10-11,Arizona,YouGov,Online Panel,51,0,82
2024-10-12,national,YouGov,Online Panel,45,1,83
2024-10-12,national,YouGov,Online Panel,45,1,83
2024-09-30,Arizona,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,50,0,71
2024-09-30,Arizona,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,49,0,71
2024-09-30,Georgia,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,44,0,71
2024-09-30,Georgia,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,47,0,71
2024-09-30,Michigan,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,47,0,71
2024-09-30,Michigan,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,47,0,71
2024-09-30,Nevada,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,44,0,71
2024-09-30,Nevada,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,48,0,71
2024-09-30,North Carolina,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,49,0,71
2024-09-30,North Carolina,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,50,0,71
2024-09-30,Pennsylvania,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,46,0,71
2024-09-30,Pennsylvania,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,47,0,71
2024-09-30,Wisconsin,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,46,0,71
2024-09-30,Wisconsin,Washington Post/George Mason University,Live Phone/Text-to-Web/Email/Mail-to-Web,47,0,71
2024-10-12,California,Emerson,IVR/Online Panel,36.6,0,83
2024-10-11,national,Beacon/Shaw,Live Phone/Text-to-Web,50,1,82
2024-10-11,national,Beacon/Shaw,Live Phone/Text-to-Web,50,1,82
2024-10-10,Georgia,Quinnipiac,Live Phone,52,0,81
2024-10-10,Georgia,Quinnipiac,Live Phone,52,0,81
2024-10-10,North Carolina,Quinnipiac,Live Phone,47,0,81
2024-10-10,North Carolina,Quinnipiac,Live Phone,47,0,81
2024-10-09,Washington,SurveyUSA,Online Panel,35,0,80
2024-10-11,national,Ipsos,Probability Panel,42,1,82
2024-10-11,national,Ipsos,Probability Panel,44,1,82
2024-10-11,national,Ipsos,Probability Panel,37,1,82
2024-10-08,national,YouGov,Online Panel,48,1,79
2024-10-08,national,Marist,Online Panel/Text-to-Web,47,1,79
2024-10-08,national,Marist,Online Panel/Text-to-Web,48,1,79
2024-10-07,Pennsylvania,Siena/NYT,Live Phone,47,0,78
2024-10-07,Pennsylvania,Siena/NYT,Live Phone,45,0,78
2024-10-07,Pennsylvania,Siena/NYT,Live Phone,47,0,78
2024-10-07,Pennsylvania,Siena/NYT,Live Phone,45,0,78
2024-10-07,Arizona,Siena/NYT,Live Phone,51,0,78
2024-10-07,Arizona,Siena/NYT,Live Phone,50,0,78
2024-10-07,Arizona,Siena/NYT,Live Phone,51,0,78
2024-10-07,Arizona,Siena/NYT,Live Phone,49,0,78
2024-10-02,New Hampshire,University of Massachusetts Lowell/YouGov,Online Panel,41,0,73
2024-10-02,Texas,YouGov,Online Panel,51,0,73
2024-10-01,national,Marquette Law School,Probability Panel,50,1,72
2024-10-01,national,Marquette Law School,Probability Panel,39,1,72
2024-10-01,national,Marquette Law School,Probability Panel,50,1,72
2024-10-01,national,Marquette Law School,Probability Panel,41,1,72
2024-10-02,Pennsylvania,University of Massachusetts Lowell/YouGov,Online Panel,45,0,73
2024-10-05,Arizona,Emerson,IVR/Online Panel/Text-to-Web,50.5,0,76
2024-10-05,Georgia,Emerson,IVR/Online Panel/Text-to-Web,49.7,0,76
2024-10-05,Michigan,Emerson,IVR/Online Panel/Text-to-Web,49.6,0,76
2024-10-05,Nevada,Emerson,IVR/Online Panel/Text-to-Web,48.1,0,76
2024-10-05,North Carolina,Emerson,IVR/Online Panel/Text-to-Web,49.9,0,76
2024-10-05,Pennsylvania,Emerson,IVR/Online Panel/Text-to-Web,49.7,0,76
2024-10-05,Wisconsin,Emerson,IVR/Online Panel/Text-to-Web,49.9,0,76
2024-10-05,Montana,Siena/NYT,Live Phone,57,0,76
2024-10-05,Montana,Siena/NYT,Live Phone,56,0,76
2024-10-05,Montana,Siena/NYT,Live Phone,57,0,76
2024-10-05,Montana,Siena/NYT,Live Phone,56,0,76
2024-10-04,national,Ipsos,Probability Panel,48,1,75
2024-10-04,national,Ipsos,Probability Panel,47,1,75
2024-10-04,national,Ipsos,Probability Panel,48,1,75
2024-10-04,national,Ipsos,Probability Panel,49,1,75
2024-10-04,national,Ipsos,Probability Panel,49,1,75
2024-10-04,national,Ipsos,Probability Panel,48,1,75
2024-10-06,national,YouGov,Online Panel,44,1,77
2024-10-06,national,YouGov,Online Panel,45,1,77
2024-10-04,national,Ipsos,Probability Panel,38,1,75
2024-10-04,national,Ipsos,Probability Panel,43,1,75
2024-10-04,national,Ipsos,Probability Panel,45,1,75
2024-10-04,national,Ipsos,Probability Panel,47,1,75
2024-10-04,national,Ipsos,Probability Panel,48,1,75
2024-10-04,national,Ipsos,Probability Panel,49,1,75
2024-10-03,Michigan,Quinnipiac,Live Phone,50,0,74
2024-10-03,Michigan,Quinnipiac,Live Phone,51,0,74
2024-10-03,Pennsylvania,Quinnipiac,Live Phone,46,0,74
2024-10-03,Pennsylvania,Quinnipiac,Live Phone,47,0,74
2024-10-03,Wisconsin,Quinnipiac,Live Phone,48,0,74
2024-10-03,Wisconsin,Quinnipiac,Live Phone,49,0,74
2024-10-03,Florida,Marist,Live Phone/Online Panel/Text-to-Web,51,0,74
2024-10-03,Florida,Marist,Live Phone/Online Panel/Text-to-Web,51,0,74
2024-10-03,Texas,Marist,Live Phone/Online Panel/Text-to-Web,52,0,74
2024-10-03,Texas,Marist,Live Phone/Online Panel/Text-to-Web,53,0,74
2024-10-03,Ohio,Marist,Live Phone/Online Panel/Text-to-Web,52,0,74
2024-10-03,Ohio,Marist,Live Phone/Online Panel/Text-to-Web,52,0,74
2024-10-03,Ohio,The Washington Post,Live Phone/Text-to-Web,51,0,74
2024-10-03,Ohio,The Washington Post,Live Phone/Text-to-Web,51,0,74
2024-09-29,national,Siena/NYT,Live Phone,46,1,70
2024-09-29,national,Siena/NYT,Live Phone,44,1,70
2024-09-29,Florida,Siena/NYT,Live Phone,55,0,70
2024-09-29,Florida,Siena/NYT,Live Phone,53,0,70
2024-09-29,Florida,Siena/NYT,Live Phone,54,0,70
2024-09-29,Florida,Siena/NYT,Live Phone,53,0,70
2024-10-01,Massachusetts,Suffolk,Live Phone,32.2,0,72
2024-10-02,national,YouGov,Online Panel,45,1,73
2024-10-02,national,YouGov,Online Panel,47,1,73
2024-10-02,national,YouGov,Online Panel,46,1,73
2024-10-02,national,YouGov,Online Panel,47,1,73
2024-09-29,Texas,Siena/NYT,Live Phone,50,0,70
2024-09-29,Texas,Siena/NYT,Live Phone,49,0,70
2024-09-29,Texas,Siena/NYT,Live Phone,50,0,70
2024-09-29,Texas,Siena/NYT,Live Phone,48,0,70
2024-09-28,Virginia,Christopher Newport U.,Live Phone,41,0,69
2024-09-24,Pennsylvania,YouGov/Center for Working Class Politics,Online Panel,44.7,0,65
2024-09-29,national,YouGov,Online Panel,45,1,70
2024-09-29,national,YouGov,Online Panel,46,1,70
2024-09-29,national,Emerson,IVR/Online Panel/Text-to-Web,48.6,1,70
2024-09-27,national,Marist,Live Phone/Online Panel/Text-to-Web,48,1,68
2024-09-27,national,Marist,Live Phone/Online Panel/Text-to-Web,47,1,68
2024-09-25,North Carolina,The Washington Post,Live Phone/Text-to-Web,50,0,66
2024-09-25,North Carolina,The Washington Post,Live Phone/Text-to-Web,50,0,66
2024-09-25,North Carolina,Quinnipiac,Live Phone,49,0,66
2024-09-25,North Carolina,Quinnipiac,Live Phone,49,0,66
2024-09-25,Georgia,Quinnipiac,Live Phone,50,0,66
2024-09-25,Georgia,Quinnipiac,Live Phone,50,0,66
2024-09-27,Arizona,Emerson,Online Panel/Text-to-Web,51.7,0,68
2024-09-27,North Carolina,Emerson,Online Panel/Text-to-Web,49.9,0,68
2024-09-27,Pennsylvania,Emerson,Online Panel/Text-to-Web,48.8,0,68
2024-09-23,national,McCourtney Institute/YouGov,Online Panel,45,1,64
2024-09-24,Nebraska,Siena/NYT,Live Phone,42,0,65
2024-09-24,Nebraska,Siena/NYT,Live Phone,41,0,65
2024-09-24,Nebraska,Siena/NYT,Live Phone,43,0,65
2024-09-24,Nebraska,Siena/NYT,Live Phone,42,0,65
2024-09-23,Minnesota,SurveyUSA,Online Panel,44,0,64
2024-09-21,Michigan,Siena/NYT,Live Phone,47,0,62
2024-09-21,Michigan,Siena/NYT,Live Phone,46,0,62
2024-09-21,Michigan,Siena/NYT,Live Phone,47,0,62
2024-09-21,Michigan,Siena/NYT,Live Phone,46,0,62
2024-09-21,Ohio,Siena/NYT,Live Phone,49,0,62
2024-09-21,Ohio,Siena/NYT,Live Phone,47,0,62
2024-09-21,Ohio,Siena/NYT,Live Phone,50,0,62
2024-09-21,Ohio,Siena/NYT,Live Phone,49,0,62
2024-09-21,Wisconsin,Siena/NYT,Live Phone,47,0,62
2024-09-21,Wisconsin,Siena/NYT,Live Phone,45,0,62
2024-09-21,Wisconsin,Siena/NYT,Live Phone,47,0,62
2024-09-21,Wisconsin,Siena/NYT,Live Phone,46,0,62
2024-09-18,Wisconsin,Marquette Law School,Probability Panel,48,0,59
2024-09-18,Wisconsin,Marquette Law School,Probability Panel,48,0,59
2024-09-18,Wisconsin,Marquette Law School,Probability Panel,44,0,59
2024-09-18,Wisconsin,Marquette Law School,Probability Panel,44,0,59
2024-09-23,national,Echelon Insights,Online Panel,45,1,64
2024-09-23,national,Echelon Insights,Online Panel,44,1,64
2024-09-23,New York,Emerson,Online Panel/Text-to-Web,41.6,0,64
2024-09-20,North Carolina,CNN/SSRS,Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,48,0,61
2024-09-20,Nebraska,CNN/SSRS,Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,42,0,61
2024-09-20,Arizona,AtlasIntel,Online Ad,49.7,0,61
2024-09-20,Arizona,AtlasIntel,Online Ad,49.8,0,61
2024-09-20,Michigan,AtlasIntel,Online Ad,50.4,0,61
2024-09-20,Michigan,AtlasIntel,Online Ad,50.6,0,61
2024-09-20,Nevada,AtlasIntel,Online Ad,47.7,0,61
2024-09-20,Nevada,AtlasIntel,Online Ad,47.7,0,61
2024-09-20,Pennsylvania,AtlasIntel,Online Ad,50.6,0,61
2024-09-20,Pennsylvania,AtlasIntel,Online Ad,51,0,61
2024-09-20,Wisconsin,AtlasIntel,Online Ad,49.6,0,61
2024-09-20,Wisconsin,AtlasIntel,Online Ad,49.7,0,61
2024-09-20,North Carolina,AtlasIntel,Online Ad,47.3,0,61
2024-09-20,North Carolina,AtlasIntel,Online Ad,48.1,0,61
2024-09-20,Georgia,AtlasIntel,Online Ad,49.3,0,61
2024-09-20,Georgia,AtlasIntel,Online Ad,49.6,0,61
2024-09-22,Texas,Emerson,Online Panel/Text-to-Web,52.3,0,63
2024-09-22,Virginia,Emerson,Online Panel/Text-to-Web,46.2,0,63
2024-09-21,national,YouGov,Online Panel,44,1,62
2024-09-21,national,YouGov,Online Panel,46,1,62
2024-09-20,Georgia,YouGov,Online Panel,51,0,61
2024-09-20,Arizona,Beacon/Shaw,Live Phone/Text-to-Web,49,0,61
2024-09-20,Arizona,Beacon/Shaw,Live Phone/Text-to-Web,50,0,61
2024-09-20,Arizona,Beacon/Shaw,Live Phone/Text-to-Web,50,0,61
2024-09-20,Arizona,Beacon/Shaw,Live Phone/Text-to-Web,51,0,61
2024-09-20,Georgia,Beacon/Shaw,Live Phone/Text-to-Web,47,0,61
2024-09-20,Georgia,Beacon/Shaw,Live Phone/Text-to-Web,48,0,61
2024-09-20,Georgia,Beacon/Shaw,Live Phone/Text-to-Web,48,0,61
2024-09-20,Georgia,Beacon/Shaw,Live Phone/Text-to-Web,48,0,61
2024-09-20,North Carolina,Beacon/Shaw,Live Phone/Text-to-Web,49,0,61
2024-09-20,North Carolina,Beacon/Shaw,Live Phone/Text-to-Web,47,0,61
2024-09-20,North Carolina,Beacon/Shaw,Live Phone/Text-to-Web,50,0,61
2024-09-20,North Carolina,Beacon/Shaw,Live Phone/Text-to-Web,48,0,61
2024-09-20,Pennsylvania,Beacon/Shaw,Live Phone/Text-to-Web,48,0,61
2024-09-20,Pennsylvania,Beacon/Shaw,Live Phone/Text-to-Web,46,0,61
2024-09-20,Pennsylvania,Beacon/Shaw,Live Phone/Text-to-Web,49,0,61
2024-09-20,Pennsylvania,Beacon/Shaw,Live Phone/Text-to-Web,48,0,61
2024-09-19,Arizona,Marist,Live Phone/Online Panel/Text-to-Web,50,0,60
2024-09-19,Arizona,Marist,Live Phone/Online Panel/Text-to-Web,50,0,60
2024-09-19,North Carolina,Marist,Live Phone/Online Panel/Text-to-Web,48,0,60
2024-09-19,North Carolina,Marist,Live Phone/Online Panel/Text-to-Web,49,0,60
2024-09-19,Georgia,Marist,Live Phone/Online Panel/Text-to-Web,48,0,60
2024-09-19,Georgia,Marist,Live Phone/Online Panel/Text-to-Web,50,0,60
2024-09-19,Arizona,Suffolk,Live Phone,48.4,0,60
2024-09-20,Nebraska,SurveyUSA,IVR/Online Panel/Text-to-Web,56,0,61
2024-09-19,Pennsylvania,Monmouth,unknown,45,0,60
2024-09-20,national,Ipsos,Probability Panel,40.48,1,61
2024-09-20,national,Ipsos,Probability Panel,44,1,61
2024-09-20,national,Ipsos,Probability Panel,38,1,61
2024-09-19,national,CNN/SSRS,Probability Panel,47,1,60
2024-09-19,national,CNN/SSRS,Probability Panel,47,1,60
2024-09-19,national,Quinnipiac,Live Phone,48,1,60
2024-09-19,national,Quinnipiac,Live Phone,48,1,60
2024-09-17,Arizona,Siena/NYT,Live Phone,49,0,58
2024-09-17,Arizona,Siena/NYT,Live Phone,50,0,58
